body,sentimento
"Telefônica Brasil e TIM Brasil seriam impactadas com fim de juros sobre capital próprio, diz BTGO setor de telecomunicações seria um dos mais afetados pelo fim do instrumento, segundo o banco",0
"Magazine Luiza tem trimestre fraco e prejuízo mais que dobraCompanhia fecha centros de distribuição e demite, mas comando sinaliza expectativa de melhora com queda de juros",0
"Prejuízo da Magazine Luiza mais que dobra no 2º trimestreNa mesma base de comparação, porém, a receita ficou praticamente estável ",0
Amazon emite 14 mil cartões de crédito em 5 dias de lançamentoCartão é emitido pelo Bradesco em parceria com a Mastercard e oferece cashback de até 5% de volta nas compras feitas pelo site por clientes da categoria Prime,0
"Santander compra ‘marketplace’ de energia FIT e entra em geração distribuídaAquisição estende atuação do banco no mercado livre para o segmento de varejo, com oferta de fontes renováveis",0
"Fundadores da Kabum entram com arbitragem contra Magazine Luiza para desfazer vendaIrmãos alegam que supostos conflitos de interesse de seus assessores, e que envolveriam o Magalu, teriam sido prejudiciais à dupla",0
"Veja quais membros do ‘’Conselhão’  assinaram a carta aberta pedindo que o BC reduza os jurosO órgão consultivo foi reeditado pelo presidente Luiz Inácio Lula da Silva em março deste ano, após ter sido extinto pelo ex-presidente Jair Bolsonaro juntamente com outros órgãos em 2019",0
Brancos ainda são maioria na direção de companhias abertasEstudo da MZ Consult mostra que pretos e pardos não atingem nem 4% do total de administradores das empresas listadas no Brasil,0
"Manhã no mercado: Varejo é destaque em dia de valorização do dólar no exteriorSem grandes novidades na pauta no noticiário fiscal, novas indicações sobre o desempenho da atividade econômica podem guiar os ativos brasileiros, a depender da dinâmica dos mercados financeiros globais.",0
"Exterior pesa e ativos locais têm pregão de correçãoDólar sobe, mas segue abaixo de R$ 5; juros futuros têm alta e derrubam Ibovespa, mesmo com valorização de Petrobras",0
"Ação do Magazine Luiza (MGLU3) fecha em queda de quase 23% após balanço O balanço da empresa, divulgado ontem, mostrou que o prejuízo entre janeiro e março mais do que dobrou frente ao mesmo período de 2022, para R$ 391 milhões",0
"Repasse do Difal será maior no 2º trimestre, prevê Magazine LuizaCompanhia destacou que é necessário equilibrar o repasse da diferença entre a alíquota interna e a interestadual do ICMS para não perder participação de mercado",0
Empresários defendem reformas em primeira reunião do Conselhão com LulaAs declarações foram dadas na sessão inaugural do Conselho de Desenvolvimento Econômico Social Sustentável,0
"Governo define 242 integrantes do Conselhão; lista inclui Rei da Soja, médico de Lula e empresários",0
Ibovespa fecha em queda de mais de 2% com fiscal e números da ValeInvestidores afirmam ter dificuldades em enxergar viabilidade de execução do plano apresentado pelo governo ao Congresso,0
"Ibovespa tem queda firme, com pressão de Vale, exterior e arcabouço fiscalAções ligadas a commodities metálicas recuavam após relatório da mineradora e  petroleiras anotavam perdas, alinhadas à baixa dos preços do Brent no exterior",0
"Revista “Time” coloca Lula na lista das 100 pessoas mais influentes de 2023A compilação, feita anualmente e divulgada nesta quinta (13), mostra o petista na seção dedicada a líderes; ele figura ao lado do presidente dos EUA, do primeiro-ministro alemão e do mandatário da Colômbia",0
"Com juro alto e calote, oferta de crédito continua caindoO endividamento das famílias está ao redor de 49%, e o comprometimento da renda é de 27%",0
Fundadores da Kabum tentam nova ofensiva na Justiça,0
"Os bastidores do caso do MagaluSegundo fontes, há apuração em andamento pelo comitê de auditoria, riscos e compliance, e assessores externos independentes da Deloitte já foram contratados, além de escritórios de advocacia",0
"Presidente da CVM não comenta caso Magalu; até ontem, autarquia não tinha recebido consultas",0
"Magalu sai de lucro para prejuízo líquido de R$ 35,9 milhões no 4º trimestre de 2022",0
"Magazine Luiza inicia programa de recompra de até 40 milhões de açõesSegundo a empresa, a operação terá a duração total de 18 meses, se estendendo até agosto de 2024",0
"Americanas contrata Citi para avaliar venda de ativos e buscar outras opções financeiras Sócio da Alvarez & Marsal é o novo presidente da empresa, que já recebeu R$ 1 bi do trio de acionistas",0
"Tebet diz que reforma tributária ""nunca esteve tão madura"" como neste anoSegundo ministra, reforma não sai em menos de seis meses, mas governo não pode “dar prazo”",0
"Brasil perdeu o posto de melhor emergente, diz XPPara estrategista-chefe, outro país da América Latina se destaca como uma história sem tantos ruídos políticos",0
"Luiza Trajano volta à lista de bilionários da Forbes Empresária acumula patrimônio de US$ 1,1 bilhão e aparece na 50ª colocação do ranking nacional",0
"Americanas consegue liberar na Justiça R$ 1,2 bi bloqueado pelo BTGDesembargador determinou que os recursos “serão utilizados somente para a atividade fim e sob direta gestão dos administradores judiciais até o julgamento do mérito do mandado de segurança” impetrado pelo BTG",0
Via diz que todas as suas operações de risco sacado estão registradas nas demonstrações financeirasA varejista também informou que as despesas de juros são registradas no resultado da companhia como despesa financeira,0
"Rombo de R$ 20 bi põe cultura da 3G de volta à berlindaApontados como ‘midas’, Lemann, Telles e Sicupira estão com modelo de gestão sub judice",0
"Supermercado de calçados, Studio Z chega a R$ 1 bilhão de receita em 2022O faturamento bilionário é reflexo de ganhos de eficiência operacional, redução de custos e aumento de 9,5% das vendas de pares de calçados",0
Transportadores e varejo adotam planos para reduzir emissõesVeículos elétricos possuem uma pegada de carbono 90% menor que os que utilizam diesel,0
Ibovespa sobe com PEC da Transição desidratada e movimento técnico; dólar caiParlamentares do PT já reconhecem que o texto da proposta deve ser esvaziado para garantir uma aprovação na Câmara,0
Piora na percepção de risco faz Ibovespa apagar ganhos do anoJuros futuros voltam a subir com força em reação ao nome de Mercadante no BNDES,0
"Grifes investem em roupa para durarColeções de verão da SPFW têm peças sem estampas estridentes, mais elegantes e confortáveis",0
"Ibovespa encerra em queda com fiscal e China no radar, em sessão pouco líquida Índice recuou 0,18%, aos 108.782 pontos, com investidores acompanhando a tentativa de aprovação da PEC da Transição pelo governo eleito",0
Ibovespa tem leve alta com China e fiscal no radarPregão tem liquidez reduzida por conta do segundo jogo do Brasil na Copa do Mundo contra a Suíça,0
"Consumidor reclama, mas compra na Black Friday, segundo Procon-SPNo Reclame Aqui, que começou o acompanhamento das promoções na quarta (23), foram feitas 5.447 reclamações até a manhã desta sexta (25), frente a 5.678 no evento de 2021",0
Tribunais impedem cobrança de tributos sobre cargas roubadasDecisões garantem benefício fiscal concedido a exportadoras vítimas de roubo,0
Como é o mercado de  trabalho para as pessoas transMundo corporativo começa a adotar iniciativas para se tornar mais receptivo a pessoas que fizeram a transição de gênero,0
"Conheça as empresas responsáveis pelo maior número de bilionários no BrasilDa lista da Forbes deste ano, a WEG foi responsável por ter gerado o maior número de endinheirados do ranking: são 29 acionistas que, juntos, possuem R$ 60 bilhões",0
Competição se alastra e líderes perdem mercadoO relatório anual “300 Maiores Empresas do Varejo Brasileiro” foi desenvolvido pela Sociedade Brasileira de Varejo e Consumo (SBVC),0
"Magazine Luiza diz que ‘bolo’ deve crescer mais no 2º semestrePresidente da varejista, que reportou prejuízo no segundo trimestre, afirmou que a atenção deve se voltar, agora, para elevar a alavancagem operacional",0
"Fintech Mycon estreia em consórcios para o agroEmpresa quer ofertar R$ 500 milhões ao setor em 2022 e outros R$ 2 bilhões em 2023 para financiar compra de máquinas, equipamentos e terras",0
"Empresários do varejo encontram Lula nesta 4ª, ainda céticos sobre impostos e teto de gastosSerá a primeira reunião entre o ex-presidente e executivos do setor",0
New Era recebe US$ 700 milhõesFabricante americana de bonés vai ampliar rede de lojas no mercado brasileiro,0
"Veja os celulares compatíveis com 5G que estão em promoção no BrasilFabricantes, varejistas e operadoras de telefonia móvel aproveitaram a proximidade do Dia dos Pais para oferecer descontos em aparelhos, que vão de 10% a 51%",0
"Entrega rápida é grande apelo nos processos de vendaAmazon, Magalu e Mercado Livre aumentam os CDs e parcerias com terceiros",0
"Álbum da Copa do Mundo 2022 está mais caro e vira piada na internetNas bancas, o álbum custará por R$ 12 (tradicional) ou R$ 44,90 (capa dura), enquanto o pacote com cinco figurinhas cada custará R$ 4, o dobro do preço de 2018 (R$ 2)",0
‘Carnezinho gostoso’,0
Klein abre nova disputa contra a gestão da ViaDono de 10% da companhia critica remuneração da diretoria,0
Via volta ao holofote em momento crucial de emissão de dívida com CRICompanhia tenta concluir a emissão de uma dívida de R$ 500 milhões junto ao mercado de capitais,0
Amazon compra fatia da Total ExpressVarejista entra como sócia no negócio de logística do Grupo Abril,0
"Amazon adquire participação minoritária na Total Express, do Grupo AbrilA Total é focada na venda de serviços logísticos, especialmente no transporte ao comércio on-line",0
Metaverso: de que forma as empresas estão se beneficiando das novas oportunidades de negóciosA corrida está ganhando fôlego: só nos primeiros cinco meses deste ano foram investidos US$ 120 bilhões em tecnologias afins,0
Lula almoça com elite empresarial na Fiesp para discutir agenda econômicaEvento foi agendado pela campanha do ex-presidente,0
"Livelo, empresa de fidelidade de Bradesco e BB, tem lucro de R$ 1 bilhão em 2023Companhia tem 45 milhões de clientes e registrou receita de R$ 5,4 bilhões no ano passado",0
"Livelo, empresa de fidelidade de Bradesco e BB, tem lucro de R$ 1 bilhão em 2023Companhia tem 45 milhões de clientes e registrou receita de R$ 5,4 bilhões no ano passado",0
"Livelo, empresa de fidelidade de Bradesco e BB, tem lucro de R$ 1 bilhão em 2023Companhia tem 45 milhões de clientes e registrou receita de R$ 5,4 bilhões no ano passado",0
"Livelo, empresa de fidelidade de Bradesco e BB, tem lucro de R$ 1 bilhão em 2023Companhia tem 45 milhões de clientes e registrou receita de R$ 5,4 bilhões no ano passado",0
"Livelo, empresa de fidelidade de Bradesco e BB, tem lucro de R$ 1 bilhão em 2023Companhia tem 45 milhões de clientes e registrou receita de R$ 5,4 bilhões no ano passado",0
"Livelo, empresa de fidelidade de Bradesco e BB, tem lucro de R$ 1 bilhão em 2023Companhia tem 45 milhões de clientes e registrou receita de R$ 5,4 bilhões no ano passado",0
"Livelo, empresa de fidelidade de Bradesco e BB, tem lucro de R$ 1 bilhão em 2023Companhia tem 45 milhões de clientes e registrou receita de R$ 5,4 bilhões no ano passado",0
"Livelo, empresa de fidelidade de Bradesco e BB, tem lucro de R$ 1 bilhão em 2023Companhia tem 45 milhões de clientes e registrou receita de R$ 5,4 bilhões no ano passado",0
"Livelo, empresa de fidelidade de Bradesco e BB, tem lucro de R$ 1 bilhão em 2023Companhia tem 45 milhões de clientes e registrou receita de R$ 5,4 bilhões no ano passado",0
"Livelo, empresa de fidelidade de Bradesco e BB, tem lucro de R$ 1 bilhão em 2023Companhia tem 45 milhões de clientes e registrou receita de R$ 5,4 bilhões no ano passado",0
"Livelo, empresa de fidelidade de Bradesco e BB, tem lucro de R$ 1 bilhão em 2023Companhia tem 45 milhões de clientes e registrou receita de R$ 5,4 bilhões no ano passado",0
"Livelo, empresa de fidelidade de Bradesco e BB, tem lucro de R$ 1 bilhão em 2023Companhia tem 45 milhões de clientes e registrou receita de R$ 5,4 bilhões no ano passado",0
"Livelo, empresa de fidelidade de Bradesco e BB, tem lucro de R$ 1 bilhão em 2023Companhia tem 45 milhões de clientes e registrou receita de R$ 5,4 bilhões no ano passado",0
"Livelo, empresa de fidelidade de Bradesco e BB, tem lucro de R$ 1 bilhão em 2023Companhia tem 45 milhões de clientes e registrou receita de R$ 5,4 bilhões no ano passado",0
"Livelo, empresa de fidelidade de Bradesco e BB, tem lucro de R$ 1 bilhão em 2023Companhia tem 45 milhões de clientes e registrou receita de R$ 5,4 bilhões no ano passado",0
"Livelo, empresa de fidelidade de Bradesco e BB, tem lucro de R$ 1 bilhão em 2023Companhia tem 45 milhões de clientes e registrou receita de R$ 5,4 bilhões no ano passado",0
"Livelo, empresa de fidelidade de Bradesco e BB, tem lucro de R$ 1 bilhão em 2023Companhia tem 45 milhões de clientes e registrou receita de R$ 5,4 bilhões no ano passado",0
"Livelo, empresa de fidelidade de Bradesco e BB, tem lucro de R$ 1 bilhão em 2023Companhia tem 45 milhões de clientes e registrou receita de R$ 5,4 bilhões no ano passado",0
"Como o estoicismo e Sêneca inspiraram a maior assessoria financeira independente do BrasilSócio-fundador da Seneca Evercore, o economista baiano Daniel Wainstein prevê um volume recorde de M&As neste semestre",0
"Como o estoicismo e Sêneca inspiraram a maior assessoria financeira independente do BrasilSócio-fundador da Seneca Evercore, o economista baiano Daniel Wainstein prevê um volume recorde de M&As neste semestre",0
"Como o estoicismo e Sêneca inspiraram a maior assessoria financeira independente do BrasilSócio-fundador da Seneca Evercore, o economista baiano Daniel Wainstein prevê um volume recorde de M&As neste semestre",0
"Como o estoicismo e Sêneca inspiraram a maior assessoria financeira independente do BrasilSócio-fundador da Seneca Evercore, o economista baiano Daniel Wainstein prevê um volume recorde de M&As neste semestre",0
"Como o estoicismo e Sêneca inspiraram a maior assessoria financeira independente do BrasilSócio-fundador da Seneca Evercore, o economista baiano Daniel Wainstein prevê um volume recorde de M&As neste semestre",0
"Como o estoicismo e Sêneca inspiraram a maior assessoria financeira independente do BrasilSócio-fundador da Seneca Evercore, o economista baiano Daniel Wainstein prevê um volume recorde de M&As neste semestre",0
"Como o estoicismo e Sêneca inspiraram a maior assessoria financeira independente do BrasilSócio-fundador da Seneca Evercore, o economista baiano Daniel Wainstein prevê um volume recorde de M&As neste semestre",0
"Como o estoicismo e Sêneca inspiraram a maior assessoria financeira independente do BrasilSócio-fundador da Seneca Evercore, o economista baiano Daniel Wainstein prevê um volume recorde de M&As neste semestre",0
"Como o estoicismo e Sêneca inspiraram a maior assessoria financeira independente do BrasilSócio-fundador da Seneca Evercore, o economista baiano Daniel Wainstein prevê um volume recorde de M&As neste semestre",0
"Como o estoicismo e Sêneca inspiraram a maior assessoria financeira independente do BrasilSócio-fundador da Seneca Evercore, o economista baiano Daniel Wainstein prevê um volume recorde de M&As neste semestre",0
"Como o estoicismo e Sêneca inspiraram a maior assessoria financeira independente do BrasilSócio-fundador da Seneca Evercore, o economista baiano Daniel Wainstein prevê um volume recorde de M&As neste semestre",0
"Como o estoicismo e Sêneca inspiraram a maior assessoria financeira independente do BrasilSócio-fundador da Seneca Evercore, o economista baiano Daniel Wainstein prevê um volume recorde de M&As neste semestre",0
"Como o estoicismo e Sêneca inspiraram a maior assessoria financeira independente do BrasilSócio-fundador da Seneca Evercore, o economista baiano Daniel Wainstein prevê um volume recorde de M&As neste semestre",0
"Como o estoicismo e Sêneca inspiraram a maior assessoria financeira independente do BrasilSócio-fundador da Seneca Evercore, o economista baiano Daniel Wainstein prevê um volume recorde de M&As neste semestre",0
"Como o estoicismo e Sêneca inspiraram a maior assessoria financeira independente do BrasilSócio-fundador da Seneca Evercore, o economista baiano Daniel Wainstein prevê um volume recorde de M&As neste semestre",0
"Como o estoicismo e Sêneca inspiraram a maior assessoria financeira independente do BrasilSócio-fundador da Seneca Evercore, o economista baiano Daniel Wainstein prevê um volume recorde de M&As neste semestre",0
"Como o estoicismo e Sêneca inspiraram a maior assessoria financeira independente do BrasilSócio-fundador da Seneca Evercore, o economista baiano Daniel Wainstein prevê um volume recorde de M&As neste semestre",0
"Como o estoicismo e Sêneca inspiraram a maior assessoria financeira independente do BrasilSócio-fundador da Seneca Evercore, o economista baiano Daniel Wainstein prevê um volume recorde de M&As neste semestre",0
"Amazônia tem 20% dos blocos de petróleo do BrasilPlataforma pioneira mostra empresas, fase exploratória e registra o local de interesse da indústria do petróleo nos nove países amazônicos",0
"Queda das ações preferenciais da Petrobras foi a maior desde dezembro de 2022Estatal perdeu R$ 32,3 bilhões em valor de mercado no pregão de hoje, para R$ 483,4 bilhões, após anunciar que vai mandar proposta aos acionistas para reformar o estatuto social",0
Petrobras diz que Lei das Estatais permanecerá respeitada após atualização do estatuto social Empresa afirmou que a proposta de alteração no estatuto social da companhia aprovada pelo seu conselho de administração tem como objetivo manter o documento atualizado,0
"Petrobras perde mais de R$ 32 bilhões em valor de mercado após propor mudanças no estatutoNa semana passada, a companhia chegou ao maior valor de mercado em sua história, R$ 525 bilhões, impulsionada pela alta nas cotações do petróleo e os reajustes nos combustíveis",0
"Propostas da Petrobras representam retrocesso grave de governança corporativa, diz XPPara os analistas André Vidal e Helena Kelm, agora mais investidores vão questionar os fundamentos da tese de investimentos da Petrobras",0
"Proposta enviada pela Petrobras de mudança em política de indicação de administradores é negativa, diz CitiAnalista Gabriel Barra escreve que a potencial criação de uma reserva de capital não altera a política de remuneração aos acionistas da empresa, mas dá maior flexibilidade aos diretores pagarem ou não dividendos extraordinários",0
"Planejamento estratégico da Petrobras terá parcela inédita para pesquisa em transição energéticaA companhia já anunciou que irá direcionar de 6% a 15% dos investimentos para projetos de baixo carbono entre 2024 e 2028, mas ainda não especificou os ativos",0
Conselho da Petrobras aprova criação de reserva de capital e mudanças em indicação de administradoresA proposta será enviada para deliberação pelos acionistas em assembleia que será convocada futuramente,0
"Reaproximação com Bolívia vai ocorrer ""de forma mútua e gradualmente construtiva"", diz presidente da PetrobrasPrates afirmou também que a negociação envolve gás natural, fertilizantes e também energia renovável e minerais críticos",0
"Preço da gasolina recua pela oitava semana seguida nos postos, diz ANPNessas oito semanas, o recuo acumulado é de R$ 0,14 por litro; a Petrobras estima um repasse adicional de R$ 0,09 por litro após a redução do preço nas refinarias",0
"Petrobras inicia testes com equipamento para medir o potencial eólico offshore no país Ferramenta pesa 7 toneladas, tem 4 metros de diâmetro, 4 metros de altura e é alimentada por módulos de energia solar",0
"Petrobras reduz gasolina em 4,1% e sobe diesel em 6,58%Após os reajustes anunciados ontem, a gasolina acumula queda de R$ 0,27 por litro no ano, enquanto no diesel, o recuo acumulado é de R$ 0,44 por litro",0
"Governo e mercado seguem distantes na questão fiscalNo governo, acha-se bastante ‘conservadora’ a projeção da média do mercado, que estima déficit de 0,8% do PIB para 2024",0
"Reajuste de combustíveis pela Petrobras aumenta defasagem ante preços internacionaisCom o ajuste, a Ativa Investimentos destaca que o preço da gasolina precisaria subir R$ 0,30 e o do diesel R$ 0,35 para se equiparar aos níveis do mercado externo",0
"Petrobras reduz preço da gasolina e aumenta do dieselEmpresa afirmou que, em 2023, a variação dos preços de venda da gasolina e do óleo diesel acumula redução. No caso da gasolina, a queda é de R$ 0,27 por litro no ano, enquanto no diesel, o recuo acumulado é de R$ 0,44 por litro",0
"Ministério Público defende veto a projeto que institui marco temporal para demarcar terra indígenaProposta aprovada pelo Congresso é analisada por Lula, que tem até esta sexta-feira para decidir se veta ou sanciona texto",0
Levantamento aponta queda nas emissões de usinas termelétricas em 2022Redução registrada nas 72 termelétricas conectadas ao Sistema Interligado Nacional é reflexo de um período de condições climáticas favoráveis à geração hidrelétrica após a crise hídrica,0
"Lula se reúne com secretário-geral da Opep e presidente da PetrobrasEncontro irá acontecer às 10h, desta quinta-feira, no Palácio da Alvorada, já que o presidente continua se recuperando de uma cirurgia no quadril",0
"Com preços já defasados, Petrobras pode ter desafioSe alta de cotações do petróleo se sustentar, estatal se verá sob pressão para reajustar preços",0
"Decisões do STF tornam oficial a ‘lei Malan’No Brasil não há mais como dizer que o desfecho de alguma coisa é “remoto”; tudo agora é possível e, mais que nunca, provável",0
Petrobras reitera que nomeação de conselheiros se deu por critérios técnicosEmpresa se posicionou após ação popular aberta pelo deputado estadual Leonardo Siqueira (Novo-SP),0
"Refinaria da Acelen tem vazamento de gás e funcionários hospitalizadosO vazamento ocorreu com o descarregamento de hipoclorito de uma carreta para um tanque, na unidade 52 da Acelen",0
"Petrobras assina contrato de dez anos com a Excelerate Energy para afretamento de navioDesde 2012, a Excelerate fornece serviços de regaseificação no Brasil a partir dos terminais de importação de GNL da Petrobras",0
Petrobras tem recorde de processamento de gás natural do pré-sal em setembroPrincipais responsáveis pela produção foram as unidades de Caraguatatuba e de Cabiúnas,0
"Petrobras discute no Carf cobranças de R$ 9 biQuatro de oito conselheiros da 3ª Turma já votaram, pela manutenção da autuação fiscal",0
Lubrax vai triplicar produção em busca da liderançaVibra Energia investirá R$ 100 milhões em uma nova unidade para elevar a capacidade de produção para 300 milhões de litros de óleo lubrificante por ano,0
Petrobras tem recordes de produção de óleo e gás no mês e no trimestreMenor número de paradas para manutenção das plataformas foi um fator citado pela estatal como responsável pela alta no período,0
"Privatização da Emae atrai grandes gruposEstatal paulista deve ir a leilão até início de 2024; com 39% da estatal, Eletrobras estuda tanto a compra do controle como a venda de sua participação",0
"Ministro diz que TotalEnergies investirá R$ 500 bilhões no Brasil até 2026Atualmente, a empresa é a terceira maior produtora no Brasil, com uma produção diária média de 138 mil barris de petróleo e mais de 5,9 milhões m³ de gás natural",0
"Petrobras promete 'lotar estaleiros', mas não há consenso sobre ritmo das encomendasNa gestão petista, a empresa prometeu encomendar petroleiros, embarcações de apoio à produção de petróleo em alto mar, equipamentos para plataformas e desmantelar plataformas que chegaram ao fim da vida útil",0
"Preço baixo de energia elétrica trava mais de R$ 10 bilhões em fusões e aquisiçõesDemanda estagnada, sobreoferta de energia e reservatórios cheios deixaram as operações em estado de espera",0
"‘Estão nos privando de nova matriz econômica’, diz governador do Amapá sobre Margem Equatorial“Não nos permitem sequer pesquisar se nosso litoral tem ou não petróleo e gás”, disse Luis, em evento promovido pelo BNDES no Rio de Janeiro",0
"Marcelo Claure compra fatia e vira sócio na gestora EB CapitalA empresa, com sede em São Paulo, tem R$ 5 bilhões sob gestão e um portfólio de empresas em setores que incluem saúde, educação, energia verde e telecomunicações.",0
"BNDES estará com Petrobras na Margem Equatorial, diz MercadanteEm seminário sobre transição energética na sede da instituição, no Rio de Janeiro, ele disse que o banco pode vir a financiar fornecedores da petrolífera",0
"Para Mercadante, Petrobras não pode ser só ‘vaca leiteira’ de dividendosSegundo presidente do BNDES, a empresa tem papel fundamental no financiamento da transição e pode contribuir para que o Brasil seja o primeiro país do G20 a zerar as emissões de carbono",0
Os 50 anos do primeiro choque do petróleoEnergias renováveis são parte da sobrevivência do mundo,0
" Retrospectiva 2023: Moda buscou segurança em números realistas e estilo comportadoPassada euforia do pós-pandemia, setor  prova que toda euforia, estética ou mercadológica, tem prazo de validade ",0
"Vendas de Natal decepcionam e indicam quedaPrincipal data do comércio no ano volta aos resultados negativos, após dois anos com crescimento",0
Famílias japonesas trocam dinheiro guardado por investimento em ações e títulos,0
Apple aumenta a produção de novo óculos de realidade mista,0
Cotação de diamante natural cai ao patamar mais baixo em 14 anos nos EUA e na China,0
"Anace vê necessidade de mais clareza legal e regulatória na abertura do mercado de energia elétricaAmbiente permite a escolha do fornecedor da eletricidade, bem como as condições contratuais",0
Empréstimo sem garantia ao consumidor coloca sistema bancário indiano sob risco,0
"Presidente do BC diz que não pode falar muito sobre rotativo: ‘tem um voto do CMN muito em breve’“Teve uma lei”, disse em entrevista sobre o relatório trimestral de inflação, referindo-se ao Desenrola",0
Natal termina mais cedo para exportadores chineses com queda na demanda ocidental,0
"Assaí inicia oferta de R$ 800 milhões em debênturesOs títulos foram emitidos em duas séries, com prazo de quatro e cinco anos, e destinação dos recursos será para “usos gerais”",0
"Próximos capítulos ainda reservam emoçõesAté agora, ninguém foi punido pela maior fraude contábil da história corporativa brasileira",0
Fazenda vê ‘pequena contração’ da atividadeRetração no quarto trimestre ‘já era esperada’ e deve aparecer na ‘prévia do PIB’ do Banco Central,0
"Investidores de CRI da Casas Bahia decidem não antecipar vencimento de dívida pela segunda vez no anoEm contrapartida, a varejista pagará um prêmio flat equivalente a 0,1% sobre o saldo do valor dos títulos acrescido de uma remuneração ",0
"Mercado Livre pode dar nome ao Estádio do Pacaembu, em São PauloO São Paulo Futebol Clube também deve anunciar um acordo de 'naming rights' com a fabricante de alimentos Mondelez para o Estádio do Morumbi",0
"IGP-10 tem maior deflação anual desde o Plano Real, diz FGVSegundo economista André Braz, produtos agrícolas mais baratos foram os grandes responsáveis pelo resultado",0
Faltam definições no pacote de ajuste fiscal de MileiMedidas anunciadas foram antecedidas por remarcação geral de preços no varejo,0
Obstáculos no governo LulaA reduzida influência do governo perante parte substancial de parlamentares tornou a negociação da reforma tributária mais suscetível à concessão de privilégios injustificáveis,0
"Black Friday ajuda a segurar inflação de novembro, diz IBGERedução de preço foi verificada em itens como perfumes, roupas, computadores e aparelhos de telefone",0
"Generali faz parceria com varejista Novo Mundo para seguro petA assistência abrange serviços como consulta veterinária, transporte do pet em emergências, agendamento de vacina em domicílio e serviço de leva e traz",0
"Shein abre loja temporária nesta sexta-feira; veja onde e como comprarEstarão à venda 11 mil peças, das quais 5 mil fabricadas no Brasil. ",0
Divisão da Energisa dará início ao negócio de biometano do grupoEmpresa pretende colocar em operação usina localizada em Campos Novos com capacidade de processar 25 mil m3/dia de gás renovável,0
Chinesa inaugura loja temporária no Rio e mira crescimento no BrasilUnidade vai funcionar dos dias 15 a 18 de dezembro com oferta de 11 mil peças de vestuário,0
"Argentinos fazem estoques de produtos para driblar a estagflação propagada por MileiMoradores de Buenos Aires recorrem a varejistas e atacadistas para se abastecer de produtos não perecíveis, como forma de driblar a fúria da alta de preços que deve ocorrer após a posse de Milei",0
"O tripé que sustenta o sucesso da Arezzo, segundo Anderson BirmanO fundador do grupo acaba de lançar sua autobiografia e cita look, conforto e segurança",0
"Com Captalys, Polígono projeta R$ 30 bi sob gestão em até 5 anosJoint venture entre BTG Pactual e Prisma, especializada em investimentos alternativos, assumiu 35 FDICs da gestora",0
"Americanas desliga mais de 5.000 funcionários em uma semanaA empresa diz que seu quadro de funcionários é sazonal e varia conforme as datas comemorativas como Páscoa, Black Friday e Natal",0
"Após acusação da Febraban, ‘maquininhas’ dizem que ‘bancões’ tentam atingir empresas independentesNa visão da associação de credenciadoras, grandes bancos têm sido ""sistematicamente derrotados em sua tentativa de restringir significativamente” o parcelado sem juros no cartão",0
"Diesel tira 0,28 ponto percentual da inflação do atacado, mas não afeta IPCA, diz FGV IbreEspecialista da fundação explicou que o combustível representa quase 4% do total do Índice de Preços ao Produtor Amplo e qualquer mudança no seu preço afeta a evolução de preços no atacado ",0
Resistência de senadores atrasa apresentação de parecer à MP das subvençõesRelatório do deputado Luiz Fernando Faria (PSD-MG) deve ficar para a próxima semana,0
Empresas se manifestam contra e relator adia relatório da medida provisória das subvençõesDeputado Luiz Fernando Faria (PSD-MG) ainda negocia mudanças no projeto com o setor produtivo e com o governo,0
"Bram capta R$ 193 milhões em seu primeiro Fiagro, abaixo do previstoPlano inicial era levantar até R$ 320 milhões",0
"Rio automatiza ressarcimento de créditos de ICMSAntes, as solicitações de créditos de ICMS eram processadas manualmente e levavam dois anos para serem concluídas",0
Tereos entra no segmento varejista do mercado livre de energiaA companhia tem potencial para produzir cerca de 1.500 gigawatt-hora (GWh) por ano de energia excedente para o sistema elétrico,0
"O elefante (poluente) na sala da COPGovernos temem uma revolta dos cidadãos se os preços de energia subirem, mas, ainda assim, é possível mudar",0
"Fazenda diz que 3,5 milhões de brasileiros renegociaram dívidas com DesenrolaSão mais de R$ 27 bilhões em dívidas renegociadas, em pouco mais de quatro meses de programa, diz a pasta",0
"Tudo conectadoBrasil tem cerca de 156 milhões de usuários da rede, que passam mais de 9,5 horas por dia em frente às telas",0
"Empresas perdem no STF disputa bilionária sobre Difal do ICMSPor maioria de votos, ministros deram razão aos Estados e decidiram que cobrança do diferencial de alíquotas vale desde abril de 2022",0
Justiça bloqueia três 'fundos cripto' e afasta Titanium Asset da gestãoDecisão tem caráter temporário e vale enquanto a Polícia Federal investiga um suposto esquema de pirâmide,0
"Multimercado frustra em bater CDI e perde recursosResgates líquidos somam R$ 87,5 bi; mudanças na regulação e taxação de veículos fechados são golpe adicional",0
Corte de custos garante fôlego no trimestreCompanhias apertam os cintos outra vez e têm ganho operacional apesar de receita menor,0
"Fundos multimercados têm outro ano negativoNo ano, até outubro, os multimercados tiveram resgates líquidos de R$ 64,8 bilhões; incluindo as saídas de novembro, até o dia 23, de R$ 18,5 bilhões, a conta já é negativa em R$ 87,5 bilhões",0
"Walkiria Marchetti, diretora-executiva do Bradesco, antecipa aposentadoria e sai do bancoMarchetti era a única mulher na diretoria-executiva do Bradesco desde agosto, quando Glaucimar Peticov, que cuidava, entre outras coisas, de recursos humanos, pediu demissão",0
